feature,mean_abs_shap
L_AZ_std,0.0017306638331860316
L_GZ_std,0.0017272443145655934
R_acc_jerk_mag_energy,0.0017260038828820225
gyro_jerk_mag_std_absdiff,0.0017126575903737198
L_acc_mag_min,0.0016994028279107758
acc_jerk_mag_std_ratio_L_over_R,0.0016765186034952827
R_gyro_mag_range,0.0016450147333237014
L_AY_std,0.0015972409345569897
gyro_mag_mean_ratio_L_over_R,0.0015714337918297458
GX_std_absdiff,0.0015203523547040472
L_acc_jerk_mag_energy,0.0015077478043389594
R_GX_std,0.0014968116144280607
L_gyro_mag_max,0.0014830302220857233
GX_std_ratio_L_over_R,0.0014825471439579264
acc_mag_range_absdiff,0.0014607082686638264
L_gyro_mag_min,0.001442114003371844
R_gyro_jerk_mag_std,0.0014362785254069042
R_gyro_mag_energy,0.0014052094709429074
L_gyro_jerk_mag_range,0.001364951404067557
acc_jerk_mag_energy_ratio_L_over_R,0.001338973405148995
R_acc_mag_max,0.0013329093074021592
acc_jerk_mag_range_ratio_L_over_R,0.0013182163240910436
R_GY_mean,0.0013160093001073929
R_gyro_jerk_mag_mean,0.0012887896779309098
acc_mag_range_ratio_L_over_R,0.0012283701583575344
R_GZ_mean,0.0012154740403200258
L_gyro_mag_range,0.0012048295637945281
R_AX_std,0.00119698671748057
AZ_std_absdiff,0.0011934676577201456
L_gyro_mag_energy,0.0011857310227331424
R_acc_jerk_mag_range,0.001165937344556416
R_acc_jerk_mag_std,0.0011445757791522105
gyro_jerk_mag_std_ratio_L_over_R,0.0011397457471716852
R_gyro_mag_max,0.0011032702521418022
L_GY_mean,0.001095608109908795
L_gyro_jerk_mag_mean,0.001075640491238947
L_GX_mean,0.0010718028382404412
L_acc_mag_max,0.001056505176760471
R_acc_jerk_mag_mean,0.0010514294210109034
gyro_jerk_mag_range_absdiff,0.001046116179261203
L_acc_mag_range,0.001041326653329561
acc_jerk_mag_energy_absdiff,0.0010376993838183157
L_gyro_jerk_mag_std,0.0010312805754878326
R_acc_mag_min,0.001028956283667539
L_acc_mag_std,0.0010275147599825795
R_gyro_jerk_mag_max,0.000995922528396608
R_AZ_std,0.0009707023183595909
L_acc_jerk_mag_std,0.0009620395342767483
R_GX_mean,0.0009432040840411821
L_acc_jerk_mag_range,0.0009238789399024023
R_AY_std,0.0009051892491910617
L_GZ_mean,0.0008938068367388697
L_gyro_mag_std,0.0008722853404312431
R_acc_mag_std,0.000855177756858786
L_acc_jerk_mag_mean,0.0008251549765374801
R_acc_mag_range,0.0008160243421315528
R_gyro_jerk_mag_min,0.0008003995826858383
R_gyro_jerk_mag_range,0.0007718775539318188
phase_Aufheben,0.0007662839318484686
R_GZ_std,0.0006727756838543187
gyro_jerk_mag_range_ratio_L_over_R,0.0006599803469032258
R_acc_jerk_mag_max,0.0006394235407904134
surface_floor,0.0006338896805466054
R_gyro_jerk_mag_energy,0.0006255581011101862
acc_jerk_mag_range_absdiff,0.0006239952777614216
acc_jerk_mag_std_absdiff,0.0006219094127784562
AZ_std_ratio_L_over_R,0.0005369014129156358
L_AX_std,0.0005301698779206649
L_n_samples,0.0004588589405777782
R_n_samples,0.00040850944043301513
L_acc_jerk_mag_min,0.00029693809324594217
phase_Absetzen,0.00028748513904697465
R_acc_jerk_mag_min,0.00028511223015291557
surface_table,0.00018359765094998591
